passkey_save.php called at 2025-12-06 23:44:43
Raw data: Array
(
    [rawId] => Array
        (
            [0] => 114
            [1] => 189
            [2] => 201
            [3] => 123
            [4] => 217
            [5] => 103
            [6] => 133
            [7] => 133
            [8] => 119
            [9] => 194
            [10] => 11
            [11] => 53
            [12] => 179
            [13] => 153
            [14] => 200
            [15] => 66
            [16] => 56
            [17] => 191
            [18] => 181
            [19] => 250
            [20] => 237
            [21] => 98
            [22] => 37
            [23] => 81
            [24] => 50
            [25] => 191
            [26] => 153
            [27] => 111
            [28] => 190
            [29] => 78
            [30] => 159
            [31] => 149
        )

    [response] => Array
        (
            [attestationObject] => Array
                (
                    [0] => 163
                    [1] => 99
                    [2] => 102
                    [3] => 109
                    [4] => 116
                    [5] => 100
                    [6] => 110
                    [7] => 111
                    [8] => 110
                    [9] => 101
                    [10] => 103
                    [11] => 97
                    [12] => 116
                    [13] => 116
                    [14] => 83
                    [15] => 116
                    [16] => 109
                    [17] => 116
                    [18] => 160
                    [19] => 104
                    [20] => 97
                    [21] => 117
                    [22] => 116
                    [23] => 104
                    [24] => 68
                    [25] => 97
                    [26] => 116
                    [27] => 97
                    [28] => 88
                    [29] => 164
                    [30] => 73
                    [31] => 150
                    [32] => 13
                    [33] => 229
                    [34] => 136
                    [35] => 14
                    [36] => 140
                    [37] => 104
                    [38] => 116
                    [39] => 52
                    [40] => 23
                    [41] => 15
                    [42] => 100
                    [43] => 118
                    [44] => 96
                    [45] => 91
                    [46] => 143
                    [47] => 228
                    [48] => 174
                    [49] => 185
                    [50] => 162
                    [51] => 134
                    [52] => 50
                    [53] => 199
                    [54] => 153
                    [55] => 92
                    [56] => 243
                    [57] => 186
                    [58] => 131
                    [59] => 29
                    [60] => 151
                    [61] => 99
                    [62] => 69
                    [63] => 0
                    [64] => 0
                    [65] => 0
                    [66] => 0
                    [67] => 8
                    [68] => 152
                    [69] => 112
                    [70] => 88
                    [71] => 202
                    [72] => 220
                    [73] => 75
                    [74] => 129
                    [75] => 182
                    [76] => 225
                    [77] => 48
                    [78] => 222
                    [79] => 80
                    [80] => 220
                    [81] => 190
                    [82] => 150
                    [83] => 0
                    [84] => 32
                    [85] => 114
                    [86] => 189
                    [87] => 201
                    [88] => 123
                    [89] => 217
                    [90] => 103
                    [91] => 133
                    [92] => 133
                    [93] => 119
                    [94] => 194
                    [95] => 11
                    [96] => 53
                    [97] => 179
                    [98] => 153
                    [99] => 200
                    [100] => 66
                    [101] => 56
                    [102] => 191
                    [103] => 181
                    [104] => 250
                    [105] => 237
                    [106] => 98
                    [107] => 37
                    [108] => 81
                    [109] => 50
                    [110] => 191
                    [111] => 153
                    [112] => 111
                    [113] => 190
                    [114] => 78
                    [115] => 159
                    [116] => 149
                    [117] => 165
                    [118] => 1
                    [119] => 2
                    [120] => 3
                    [121] => 38
                    [122] => 32
                    [123] => 1
                    [124] => 33
                    [125] => 88
                    [126] => 32
                    [127] => 1
                    [128] => 128
                    [129] => 108
                    [130] => 40
                    [131] => 197
                    [132] => 142
                    [133] => 123
                    [134] => 107
                    [135] => 42
                    [136] => 225
                    [137] => 109
                    [138] => 79
                    [139] => 205
                    [140] => 143
                    [141] => 156
                    [142] => 171
                    [143] => 65
                    [144] => 7
                    [145] => 237
                    [146] => 217
                    [147] => 145
                    [148] => 141
                    [149] => 202
                    [150] => 111
                    [151] => 61
                    [152] => 17
                    [153] => 238
                    [154] => 121
                    [155] => 122
                    [156] => 62
                    [157] => 54
                    [158] => 205
                    [159] => 34
                    [160] => 88
                    [161] => 32
                    [162] => 42
                    [163] => 56
                    [164] => 243
                    [165] => 223
                    [166] => 33
                    [167] => 92
                    [168] => 33
                    [169] => 22
                    [170] => 133
                    [171] => 75
                    [172] => 75
                    [173] => 71
                    [174] => 180
                    [175] => 175
                    [176] => 180
                    [177] => 236
                    [178] => 218
                    [179] => 170
                    [180] => 177
                    [181] => 163
                    [182] => 231
                    [183] => 81
                    [184] => 109
                    [185] => 195
                    [186] => 47
                    [187] => 30
                    [188] => 25
                    [189] => 91
                    [190] => 23
                    [191] => 77
                    [192] => 167
                    [193] => 131
                )

            [clientDataJSON] => Array
                (
                    [0] => 123
                    [1] => 34
                    [2] => 116
                    [3] => 121
                    [4] => 112
                    [5] => 101
                    [6] => 34
                    [7] => 58
                    [8] => 34
                    [9] => 119
                    [10] => 101
                    [11] => 98
                    [12] => 97
                    [13] => 117
                    [14] => 116
                    [15] => 104
                    [16] => 110
                    [17] => 46
                    [18] => 99
                    [19] => 114
                    [20] => 101
                    [21] => 97
                    [22] => 116
                    [23] => 101
                    [24] => 34
                    [25] => 44
                    [26] => 34
                    [27] => 99
                    [28] => 104
                    [29] => 97
                    [30] => 108
                    [31] => 108
                    [32] => 101
                    [33] => 110
                    [34] => 103
                    [35] => 101
                    [36] => 34
                    [37] => 58
                    [38] => 34
                    [39] => 73
                    [40] => 76
                    [41] => 53
                    [42] => 68
                    [43] => 57
                    [44] => 117
                    [45] => 121
                    [46] => 53
                    [47] => 55
                    [48] => 113
                    [49] => 95
                    [50] => 84
                    [51] => 87
                    [52] => 98
                    [53] => 116
                    [54] => 51
                    [55] => 118
                    [56] => 109
                    [57] => 65
                    [58] => 83
                    [59] => 98
                    [60] => 88
                    [61] => 114
                    [62] => 76
                    [63] => 115
                    [64] => 105
                    [65] => 52
                    [66] => 45
                    [67] => 112
                    [68] => 120
                    [69] => 100
                    [70] => 45
                    [71] => 88
                    [72] => 104
                    [73] => 70
                    [74] => 107
                    [75] => 98
                    [76] => 120
                    [77] => 54
                    [78] => 56
                    [79] => 121
                    [80] => 50
                    [81] => 107
                    [82] => 34
                    [83] => 44
                    [84] => 34
                    [85] => 111
                    [86] => 114
                    [87] => 105
                    [88] => 103
                    [89] => 105
                    [90] => 110
                    [91] => 34
                    [92] => 58
                    [93] => 34
                    [94] => 104
                    [95] => 116
                    [96] => 116
                    [97] => 112
                    [98] => 58
                    [99] => 47
                    [100] => 47
                    [101] => 108
                    [102] => 111
                    [103] => 99
                    [104] => 97
                    [105] => 108
                    [106] => 104
                    [107] => 111
                    [108] => 115
                    [109] => 116
                    [110] => 34
                    [111] => 44
                    [112] => 34
                    [113] => 99
                    [114] => 114
                    [115] => 111
                    [116] => 115
                    [117] => 115
                    [118] => 79
                    [119] => 114
                    [120] => 105
                    [121] => 103
                    [122] => 105
                    [123] => 110
                    [124] => 34
                    [125] => 58
                    [126] => 102
                    [127] => 97
                    [128] => 108
                    [129] => 115
                    [130] => 101
                    [131] => 125
                )

        )

    [type] => public-key
)

SUCCESS: Saved to DB
